      430     4.028705569E+02     5.328406632E+01    -8.382852193E+00
      431     3.993714958E+02     5.105591084E+01    -6.936759561E+00
      432     3.966810975E+02     5.224098622E+01     1.391562697E+00
      433     3.965233038E+02     5.012998211E+01    -1.881005830E+00
      434     3.949705543E+02     2.692323659E+01     3.867554312E+01
      435     3.957445944E+02     3.080577512E+01     3.717766692E+01
      436     3.964701998E+02     3.408260955E+01     3.452635319E+01
      437     4.113543973E+02     2.941984096E+01     4.437033289E+01
      438     4.069420932E+02     2.918744811E+01     4.401827564E+01
      439     4.028303475E+02     2.870182104E+01     4.242384376E+01
      440     3.988871290E+02     2.786655611E+01     4.055217932E+01
      441     3.929478962E+02     6.313804163E+00    -6.859754316E+00
      442     3.938482798E+02     2.455116377E+00    -7.985463291E+00
      443     3.989477302E+02     7.869392072E+00    -9.771420642E+00
      444     3.961174614E+02     6.901842717E+00    -8.067142433E+00
      445     3.967468210E+02     2.511538888E+00    -9.633243360E+00
      446     3.990899678E+02     2.856701302E+00    -1.196454143E+01
      447     3.944624857E+02     1.137424619E+01    -5.517557555E+00
      448     3.936771685E+02     8.865070775E+00    -6.241578433E+00
      449     3.981252484E+02     1.319400142E+01    -6.604068891E+00
      450     3.926761321E+02    -1.130356026E+00    -7.534906979E+00
      451     3.959366859E+02    -1.527740209E+00    -9.596196921E+00
      452     3.984493390E+02    -1.833593323E+00    -1.252097422E+01
      453     3.917247610E+02     1.406373152E+01     3.198113267E+01
      454     3.963152268E+02     8.238435182E+00     2.883828687E+01
      455     3.940179007E+02     1.128711364E+01     3.015549632E+01
      456     3.955247021E+02     1.505186223E+01     3.319082913E+01
      457     3.992963467E+02     1.587643231E+01     3.459959037E+01
      458     4.030651260E+02     1.668567938E+01     3.602485772E+01
      459     4.068470480E+02     1.776672905E+01     3.720395498E+01
      460     3.925885650E+02     1.699525505E+01     3.422082893E+01
      461     3.934192167E+02     1.999275506E+01     3.638498563E+01
      462     3.942280948E+02     2.328110893E+01     3.805890581E+01
      463     3.912957315E+02     3.826863264E+01    -1.011585034E+00
      464     3.941519815E+02     3.718396189E+01    -3.266571231E+00
      465     3.965501614E+02     3.617824216E+01    -6.027404658E+00
      466     3.981727461E+02     3.507308034E+01    -9.286526469E+00
      467     3.952249637E+02     4.470781611E+01    -3.525696984E+00
      468     3.934207878E+02     4.142389649E+01    -2.178211596E+00
      469     3.911797011E+02     4.740917452E+01     7.769730238E+00
      470     3.901103831E+02     4.529339785E+01     4.066869064E+00
      471     3.902623466E+02     4.198668907E+01     1.133241695E+00
      472     3.942767219E+02     5.056681361E+01     6.353613131E+00
      473     3.964634320E+02     4.813610948E+01     1.484275841E+01
      474     3.934712725E+02     4.831937307E+01     1.150026365E+01
      475     3.907532359E+02     2.997358568E+01    -7.071735664E-01
      476     4.010254576E+02     3.049985550E+01    -9.365693545E+00
      477     3.982439283E+02     3.106674783E+01    -5.737341230E+00
      478     3.948027172E+02     3.083678745E+01    -2.719433602E+00
      479     3.936807558E+02     2.877334493E+01    -1.834620261E+00
      480     3.964519056E+02     2.744186260E+01    -3.189392960E+00
      481     3.909013426E+02     3.412537468E+01    -1.014393975E+00
      482     3.901208567E+02     2.178193870E+01    -7.994803393E-01
      483     3.934845802E+02     2.170772578E+01    -2.015915201E+00
      484     3.967395877E+02     2.167108728E+01    -3.499664208E+00
      485     3.904935844E+02     2.587462317E+01    -5.311145576E-01
      486     3.892166003E+02     1.310597100E+01    -2.892116566E+00
      487     3.919002885E+02     1.234898964E+01    -4.156294903E+00
      488     3.964796573E+02     1.876919569E+01    -3.889637725E+00
      489     3.928538357E+02     1.598600280E+01    -3.068423253E+00
      490     3.884789726E+02    -8.084307966E+00    -1.956253238E+00
      491     3.921793685E+02    -1.011132036E+01    -3.309936983E+00
      492     3.957410736E+02    -1.220138714E+01    -4.912682601E+00
      493     3.909468095E+02    -3.728978004E+00    -6.257649784E+00
      494     3.894166404E+02    -6.205843405E+00    -4.558372313E+00
      495     3.874528124E+02    -1.132555849E+01     7.629045221E+00
      496     3.910126478E+02    -1.320796075E+01     7.644799512E+00
      497     3.944573730E+02    -1.529501534E+01     7.723281072E+00
      498     3.980622350E+02    -1.708059543E+01     7.748028182E+00
      499     3.880508323E+02    -9.352047995E+00     1.162866072E+00
      500     3.877244642E+02    -1.043222456E+01     4.365080451E+00
      501     3.871661317E+02     3.912235007E+01     2.169515589E+01
      502     3.902212657E+02     4.127942271E+01     2.074359619E+01
      503     3.932472774E+02     4.351225064E+01     1.987665001E+01
      504     3.962802255E+02     4.575442559E+01     1.905993860E+01
      505     3.938281670E+02     3.777454512E+01     2.823842917E+01
      506     3.905021272E+02     3.850662339E+01     2.497226183E+01
      507     3.871310212E+02    -9.297559772E+00     1.717240361E+01
      508     3.917044630E+02    -9.351168131E+00     1.840612311E+01
      509     3.962042157E+02    -9.521255426E+00     1.989897053E+01
      510     4.006943490E+02    -9.624975091E+00     2.142643152E+01
      511     3.871493540E+02    -1.185123274E+01     1.096689776E+01
      512     3.870998369E+02    -1.099913008E+01     1.423271115E+01
      513     3.870175382E+02    -2.287091917E+00     2.437256002E+01
      514     3.907135728E+02     2.062111093E-01     2.601589140E+01
      515     3.945527224E+02     2.773745179E+00     2.714280672E+01
      516     3.871020122E+02    -7.248525803E+00     1.984301186E+01
      517     3.870512470E+02    -4.902273943E+00     2.225526641E+01
      518     3.830586858E+02     5.916925165E+00    -3.920231506E+00
      519     3.859439012E+02     9.691734973E+00    -3.532231102E+00
      520     3.863431373E+02     5.924112041E+00    -4.954806356E+00
      521     3.896456780E+02     6.041980554E+00    -5.922637327E+00
      522     3.862613404E+02     3.580874369E+00    -5.246796030E+00
      523     3.900682797E+02     2.920999869E+00    -6.544394285E+00
      524     3.828596966E+02     2.606962812E+00    -4.196125329E+00
      525     3.861710362E+02     1.341648702E+00    -5.174542205E+00
      526     3.894544613E+02     8.535816932E-02    -6.252988641E+00
      527     3.818743422E+02     2.957599828E+01     1.760426592E+00
      528     3.884547078E+02     4.457705328E+01     5.974376752E+00
      529     3.861758001E+02     4.138535105E+01     4.170864563E+00
      530     3.844525764E+02     3.774490582E+01     2.617556162E+00
      531     3.830233071E+02     3.373901920E+01     1.923164265E+00
      532     3.863624546E+02     2.997870083E+01     7.385330961E-01
      533     3.816627066E+02     1.415244750E+01    -5.125206354E-01
      534     3.873835399E+02     1.915983962E+01    -4.468886237E-01
      535     3.845716895E+02     1.659509563E+01    -3.283150466E-01
      536     3.854961997E+02     1.364646968E+01    -1.510246351E+00
      537     3.813533183E+02     2.569244094E+01     1.459863930E+00
      538     3.810995211E+02     2.178704873E+01     1.089671880E+00
      539     3.810980935E+02     1.790375399E+01     5.026079468E-01
      540     3.796926876E+02     3.102513450E+00     2.797099019E+01
      541     3.826905093E+02     5.924165911E+00     2.884605889E+01
      542     3.856932657E+02     8.808449960E+00     2.949316088E+01
      543     3.886838072E+02     1.163392219E+01     3.038164320E+01
      544     3.833910138E+02     4.072893540E-01     2.624398327E+01
      545     3.791871359E+02     2.884520835E+01     3.131273039E+01
      546     3.837397422E+02     3.071980679E+01     3.082307195E+01
      547     3.882688671E+02     3.271519014E+01     3.083318413E+01
      548     3.927172354E+02     3.486791912E+01     3.111979670E+01
      549     3.833168340E+02     2.423596110E+01     3.473135237E+01
      550     3.812523591E+02     2.676080460E+01     3.334061749E+01
      551     3.911576260E+02     2.602187177E+01     3.713839378E+01
      552     3.873160085E+02     2.507454086E+01     3.570378182E+01
      553     3.776886987E+02    -3.318153420E+00    -4.041788113E-01
      554     3.813038669E+02    -4.918946150E+00    -7.735350430E-01
      555     3.849616738E+02    -6.392860641E+00    -1.239960924E+00
      556     3.799632491E+02    -4.554470689E-01    -2.857296689E+00
      557     3.786527163E+02    -8.604423104E+00     1.034665256E+01
      558     3.830905553E+02    -9.822605481E+00     8.962832318E+00
      559     3.783103670E+02    -5.748250743E+00     2.771294921E+00
      560     3.786305723E+02    -7.446980643E+00     6.451439537E+00
      561     3.776305529E+02    -5.367190533E+00     2.170013200E+01
      562     3.808763925E+02    -6.540739620E+00     2.023157901E+01
      563     3.840215989E+02    -7.884558283E+00     1.869097464E+01
      564     3.781417753E+02    -8.970163942E+00     1.443768267E+01
      565     3.776970161E+02    -7.812765282E+00     1.836338655E+01
      566     3.781212165E+02    -2.792585067E+00     2.417200312E+01
      567     3.788554133E+02     4.273381152E-02     2.627416255E+01
      568     3.773238335E+02     1.611593727E+01     3.376987466E+01
      569     3.793412593E+02     1.876249449E+01     3.438921991E+01
      570     3.813660331E+02     2.146930352E+01     3.461175008E+01
      571     3.868809264E+02     1.460441994E+01     3.238554846E+01
      572     3.820646412E+02     1.516532217E+01     3.303857535E+01
      573     3.741686322E+02     3.229977108E+01     2.628878888E+01
      574     3.775217140E+02     3.377465298E+01     2.509833884E+01
      575     3.808248163E+02     3.535607979E+01     2.390564515E+01
      576     3.840339370E+02     3.715123129E+01     2.275999006E+01
      577     3.767067634E+02     3.073372087E+01     2.888031893E+01
      578     3.731363479E+02     6.587323934E+00    -9.385308295E-01
      579     3.797603077E+02     6.033798806E+00    -2.868612688E+00
      580     3.764778901E+02     6.275771338E+00    -1.789576363E+00
      581     3.763736087E+02     5.186066447E+00    -1.945345018E+00
      582     3.795617656E+02     3.888772659E+00    -3.220326321E+00
      583     3.787937072E+02     1.167365365E+01    -8.685279580E-01
      584     3.759225575E+02     9.173335120E+00    -1.015898495E+00
      585     3.718723775E+02     8.170831728E+00     3.129894836E+01
      586     3.744991463E+02     1.219477172E+01     3.258455922E+01
      587     3.758692657E+02     5.736711906E+00     2.968706967E+01
      588     3.725355500E+02    -7.364561697E+00     1.243201775E+01
      589     3.756127355E+02    -7.901244684E+00     1.139418747E+01
      590     3.718318174E+02    -3.798215393E+00     3.425947929E+00
      591     3.725553397E+02    -6.160346964E+00     7.665191799E+00
      592     3.747169323E+02    -3.504706421E+00     1.451073374E+00
      593     3.708780176E+02     4.025477937E+00    -4.877568755E-01
      594     3.732172494E+02     1.638510035E+00    -8.980967614E-01
      595     3.755282923E+02    -8.139043524E-01    -9.938299738E-01
      596     3.688928150E+02     3.681820674E+01     1.029529101E+01
      597     3.835497104E+02     3.886884813E+01     1.931261703E+01
      598     3.799440167E+02     3.851497752E+01     1.692423651E+01
      599     3.763256214E+02     3.813782372E+01     1.455886641E+01
      600     3.726370711E+02     3.761684200E+01     1.233567336E+01
      601     3.729478858E+02     3.778641076E+01     9.712681361E+00
      602     3.769943465E+02     3.882473415E+01     9.192479797E+00
      603     3.808959394E+02     4.032436772E+01     8.702556425E+00
      604     3.846625666E+02     4.216002362E+01     8.315211408E+00
      605     3.881011238E+02     4.456724663E+01     8.048684347E+00
      606     3.687409431E+02     1.566999215E+00     5.586478207E-01
      607     3.701318329E+02    -1.387926691E+00     1.621391884E+00
      608     3.686227244E+02    -3.042762543E+00     2.476455211E+01
      609     3.713389162E+02    -7.468818332E+00     1.704340880E+01
      610     3.699538593E+02    -6.099898091E+00     2.135986427E+01
      611     3.732254608E+02    -4.075787093E+00     2.343012177E+01
      612     3.697207567E+02     3.901410744E-01     2.742828437E+01
      613     3.708270607E+02     4.167652531E+00     2.957354984E+01
      614     3.657011201E+02     2.862827507E+01     2.703522883E+00
      615     3.697713128E+02     2.858484525E+01     2.700106782E+00
      616     3.738385477E+02     2.864047919E+01     2.571659399E+00
      617     3.778836757E+02     2.899998062E+01     2.310405613E+00
      618     3.675451846E+02     3.551148087E+01     6.644661131E+00
      619     3.665274554E+02     3.246208272E+01     4.035258966E+00
      620     3.653597794E+02     2.047301350E+01     3.445611326E+01
      621     3.687896885E+02     2.270579698E+01     3.395592043E+01
      622     3.722204834E+02     2.487475787E+01     3.322438575E+01
      623     3.756498759E+02     2.695765516E+01     3.227455651E+01
      624     3.733666203E+02     1.760020844E+01     3.433477084E+01
      625     3.694359918E+02     1.923658990E+01     3.458707343E+01
      626     3.636103620E+02     1.877631851E+01     1.444401418E+00
      627     3.680925726E+02     1.742146114E+01     1.161572588E+00
      628     3.726084716E+02     1.623414509E+01     7.236398891E-01
      629     3.771780030E+02     1.530362112E+01     2.135527799E-01
      630     3.651129288E+02     2.533781835E+01     2.156351310E+00
      631     3.644780177E+02     2.203473610E+01     1.756303640E+00
      632     3.661789520E+02    -6.570876909E+00     1.392301772E+01
      633     3.693793495E+02    -6.951975410E+00     1.326541022E+01
      634     3.635296359E+02    -4.594306206E+00     9.195320946E+00
